location,continent,total_cases_per_million,total_deaths_per_million,total_vaccinations_per_hundred,population_density,gdp_per_capita,median_age,aged_65_older,cardiovasc_death_rate,diabetes_prevalence,life_expectancy,human_development_index
United States,North America,308231,3403,202.3,36.0,63543,38.3,16.5,151.1,10.8,78.9,0.926
Brazil,South America,163549,3199,187.5,25.4,8717,33.5,9.3,177.9,8.1,75.9,0.765
India,Asia,32085,375,148.2,464.0,1900,28.4,6.4,282.3,10.4,69.7,0.645
Russia,Europe,155036,2655,121.4,8.8,10126,39.6,15.5,431.3,6.2,72.6,0.824
France,Europe,387456,2470,225.6,119.2,38605,42.3,20.8,86.1,4.8,82.7,0.901
United Kingdom,Europe,356897,3101,233.1,275.3,39532,40.5,18.5,122.6,3.2,81.3,0.932
Turkey,Asia,204165,1197,168.4,108.4,9126,31.5,8.9,171.0,12.1,77.7,0.82
Italy,Europe,418253,3138,218.9,206.0,31676,47.3,23.0,113.2,4.8,83.5,0.892
Spain,Europe,288741,2468,212.3,94.1,27057,44.9,19.4,99.4,6.9,83.6,0.904
Germany,Europe,462721,1915,228.7,237.6,45229,46.6,21.5,156.1,8.3,81.3,0.947
Argentina,South America,235482,2862,184.2,16.5,10006,31.7,11.2,191.0,5.9,76.5,0.845
Colombia,South America,125649,2852,176.3,45.4,5334,32.2,8.5,169.3,7.4,77.3,0.767
Mexico,North America,62893,2632,152.1,66.4,8346,28.3,7.6,152.8,13.1,75.1,0.779
Poland,Europe,166728,3134,156.8,124.0,15431,41.7,18.0,230.1,5.9,78.7,0.88
Iran,Asia,77358,1735,171.3,50.2,2283,32.0,6.2,270.3,9.6,76.7,0.783
South Africa,Africa,68983,1726,56.4,48.9,5090,27.6,5.3,200.4,5.5,64.1,0.713
Ukraine,Europe,123456,2456,54.2,79.6,3726,41.4,17.0,539.9,7.1,72.1,0.779
Peru,South America,115234,6481,195.4,25.8,6127,31.0,8.5,77.5,6.0,76.3,0.762
Indonesia,Asia,25632,596,152.8,149.4,3870,29.7,5.7,342.3,6.3,71.7,0.718
Czechia,Europe,393842,3807,187.5,138.7,22762,43.3,19.8,316.7,6.8,79.4,0.9
